Date : 2025-11-02 13:02:55
Directory : /home/danny/projects/mei
Total : 498 files,  33861 codes, 1897 comments, 2978 blanks, all 38736 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/tooltip/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/tooltip/tooltip.scss                 | SCSS               |         40 |          0 |          4 |         44 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/tooltip/tooltip.tsx                  | TypeScript JSX     |        201 |          0 |         29 |        230 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui/heading-button/heading-button.tsx              | TypeScript JSX     |        103 |         15 |         11 |        129 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui/heading-button/index.tsx                       | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui/heading-button/use-heading.ts                  | TypeScript         |        188 |         79 |         47 |        314 |
| /home/danny/projects/mei/frontend/src/lib/assets/favicon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/src/lib/components/Editor.svelte                                        | Svelte             |          6 |          0 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/Search.svelte                                        | Svelte             |         80 |          0 |         14 |         94 |
| /home/danny/projects/mei/frontend/src/lib/components/top-bar.svelte                                       | Svelte             |         36 |          0 |          2 |         38 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/accordion/accordion-content.svelte                | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/accordion/accordion-item.svelte                   | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/accordion/accordion-trigger.svelte                | Svelte             |         30 |          0 |          3 |         33 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/accordion/accordion.svelte                        | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/accordion/index.ts                                | TypeScript         |         14 |          1 |          2 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-action.svelte           | Svelte             |         16 |          0 |          3 |         19 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte           | Svelte             |         16 |          0 |          3 |         19 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-content.svelte          | Svelte             |         25 |          0 |          3 |         28 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-description.svelte      | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-footer.svelte           | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-header.svelte           | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte          | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-title.svelte            | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/alert-dialog-trigger.svelte          | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert-dialog/index.ts                             | TypeScript         |         36 |          1 |          3 |         40 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert/alert-description.svelte                    | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert/alert-title.svelte                          | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert/alert.svelte                                | Svelte             |         39 |          0 |          6 |         45 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/alert/index.ts                                    | TypeScript         |         12 |          1 |          2 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/aspect-ratio/aspect-ratio.svelte                  | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/aspect-ratio/index.ts                             | TypeScript         |          2 |          0 |          2 |          4 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/avatar/avatar-fallback.svelte                     | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/avatar/avatar-image.svelte                        | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/avatar/avatar.svelte                              | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/avatar/index.ts                                   | TypeScript         |         11 |          1 |          2 |         14 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/badge/badge.svelte                                | Svelte             |         45 |          0 |          6 |         51 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/badge/index.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/breadcrumb/breadcrumb-ellipsis.svelte             | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/breadcrumb/breadcrumb-item.svelte                 | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/breadcrumb/breadcrumb-link.svelte                 | Svelte             |         28 |          0 |          4 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/breadcrumb/breadcrumb-list.svelte                 | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/breadcrumb/breadcrumb-page.svelte                 | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/breadcrumb/breadcrumb-separator.svelte            | Svelte             |         25 |          0 |          3 |         28 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/breadcrumb/breadcrumb.svelte                      | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/breadcrumb/index.ts                               | TypeScript         |         23 |          1 |          2 |         26 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/button-group/button-group-separator.svelte        | Svelte             |         16 |          0 |          3 |         19 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/button-group/button-group-text.svelte             | Svelte             |         29 |          0 |          5 |         34 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/button-group/button-group.svelte                  | Svelte             |         39 |          0 |          6 |         45 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/button-group/index.ts                             | TypeScript         |         11 |          1 |          2 |         14 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/button/button.svelte                              | Svelte             |         77 |          0 |          6 |         83 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/button/index.ts                                   | TypeScript         |         15 |          1 |          2 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-caption.svelte                  | Svelte             |         70 |          0 |          7 |         77 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-cell.svelte                     | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-day.svelte                      | Svelte             |         33 |          0 |          3 |         36 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-grid-body.svelte                | Svelte             |         10 |          0 |          3 |         13 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-grid-head.svelte                | Svelte             |         10 |          0 |          3 |         13 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-grid-row.svelte                 | Svelte             |         10 |          0 |          3 |         13 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-grid.svelte                     | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-head-cell.svelte                | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-header.svelte                   | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-heading.svelte                  | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-month-select.svelte             | Svelte             |         42 |          0 |          3 |         45 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-month.svelte                    | Svelte             |         13 |          0 |          3 |         16 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-months.svelte                   | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-nav.svelte                      | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-next-button.svelte              | Svelte             |         28 |          0 |          4 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-prev-button.svelte              | Svelte             |         28 |          0 |          4 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar-year-select.svelte              | Svelte             |         41 |          0 |          3 |         44 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/calendar.svelte                          | Svelte             |        108 |          4 |          4 |        116 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/calendar/index.ts                                 | TypeScript         |         38 |          1 |          2 |         41 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/card/card-action.svelte                           | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/card/card-content.svelte                          | Svelte             |         13 |          0 |          3 |         16 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/card/card-description.svelte                      | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/card/card-footer.svelte                           | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/card/card-header.svelte                           | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/card/card-title.svelte                            | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/card/card.svelte                                  | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/card/index.ts                                     | TypeScript         |         23 |          1 |          2 |         26 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/carousel/carousel-content.svelte                  | Svelte             |         40 |          0 |          4 |         44 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/carousel/carousel-item.svelte                     | Svelte             |         27 |          0 |          4 |         31 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/carousel/carousel-next.svelte                     | Svelte             |         35 |          0 |          4 |         39 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/carousel/carousel-previous.svelte                 | Svelte             |         35 |          0 |          4 |         39 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/carousel/carousel.svelte                          | Svelte             |         81 |          0 |         13 |         94 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/carousel/context.ts                               | TypeScript         |         48 |          1 |         10 |         59 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/carousel/index.ts                                 | TypeScript         |         17 |          1 |          2 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/chart/chart-container.svelte                      | Svelte             |         68 |          0 |         13 |         81 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/chart/chart-style.svelte                          | Svelte             |         29 |          0 |          9 |         38 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/chart/chart-tooltip.svelte                        | Svelte             |        148 |          0 |         12 |        160 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/chart/chart-utils.ts                              | TypeScript         |         52 |          1 |         14 |         67 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/chart/index.ts                                    | TypeScript         |          4 |          0 |          3 |          7 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/checkbox/checkbox.svelte                          | Svelte             |         34 |          0 |          3 |         37 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/checkbox/index.ts                                 | TypeScript         |          5 |          1 |          1 |          7 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/collapsible/collapsible-content.svelte            | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/collapsible/collapsible-trigger.svelte            | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/collapsible/collapsible.svelte                    | Svelte             |          9 |          0 |          3 |         12 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/collapsible/index.ts                              | TypeScript         |         11 |          1 |          2 |         14 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-dialog.svelte                     | Svelte             |         38 |          0 |          3 |         41 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-empty.svelte                      | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-group.svelte                      | Svelte             |         30 |          0 |          3 |         33 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-input.svelte                      | Svelte             |         24 |          0 |          3 |         27 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-item.svelte                       | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-link-item.svelte                  | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-list.svelte                       | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-separator.svelte                  | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command-shortcut.svelte                   | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/command.svelte                            | Svelte             |         25 |          0 |          4 |         29 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/command/index.ts                                  | TypeScript         |         36 |          1 |          4 |         41 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-checkbox-item.svelte    | Svelte             |         36 |          0 |          3 |         39 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-content.svelte          | Svelte             |         23 |          0 |          3 |         26 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-group-heading.svelte    | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-group.svelte            | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-item.svelte             | Svelte             |         25 |          0 |          3 |         28 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-label.svelte            | Svelte             |         22 |          0 |          3 |         25 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-radio-group.svelte      | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-radio-item.svelte       | Svelte             |         29 |          0 |          3 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-separator.svelte        | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-shortcut.svelte         | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-sub-content.svelte      | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-sub-trigger.svelte      | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/context-menu-trigger.svelte          | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/context-menu/index.ts                             | TypeScript         |         48 |          1 |          3 |         52 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/data-table/data-table.svelte.ts                   | TypeScript         |         90 |         36 |         17 |        143 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/data-table/flex-render.svelte                     | Svelte             |         35 |          2 |          4 |         41 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/data-table/index.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/data-table/render-helpers.ts                      | TypeScript         |         29 |         78 |          5 |        112 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/dialog-close.svelte                        | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/dialog-content.svelte                      | Svelte             |         41 |          0 |          3 |         44 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/dialog-description.svelte                  | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/dialog-footer.svelte                       | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/dialog-header.svelte                       | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/dialog-overlay.svelte                      | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/dialog-title.svelte                        | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/dialog-trigger.svelte                      | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dialog/index.ts                                   | TypeScript         |         33 |          1 |          4 |         38 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-close.svelte                        | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-content.svelte                      | Svelte             |         35 |          0 |          3 |         38 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-description.svelte                  | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-footer.svelte                       | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-header.svelte                       | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-nested.svelte                       | Svelte             |         10 |          0 |          3 |         13 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-overlay.svelte                      | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-title.svelte                        | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer-trigger.svelte                      | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/drawer.svelte                              | Svelte             |         10 |          0 |          3 |         13 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/drawer/index.ts                                   | TypeScript         |         36 |          1 |          5 |         42 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-checkbox-item.svelte  | Svelte             |         39 |          0 |          3 |         42 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte        | Svelte             |         25 |          0 |          3 |         28 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-group-heading.svelte  | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-group.svelte          | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte           | Svelte             |         25 |          0 |          3 |         28 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte          | Svelte             |         22 |          0 |          3 |         25 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-group.svelte    | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-item.svelte     | Svelte             |         29 |          0 |          3 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-separator.svelte      | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-shortcut.svelte       | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-content.svelte    | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-trigger.svelte    | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/dropdown-menu-trigger.svelte        | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/dropdown-menu/index.ts                            | TypeScript         |         48 |          0 |          2 |         50 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/empty/empty-content.svelte                        | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/empty/empty-description.svelte                    | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/empty/empty-header.svelte                         | Svelte             |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/empty/empty-media.svelte                          | Svelte             |         34 |          0 |          6 |         40 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/empty/empty-title.svelte                          | Svelte             |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/empty/empty.svelte                                | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/empty/index.ts                                    | TypeScript         |         20 |          1 |          2 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-content.svelte                        | Svelte             |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-description.svelte                    | Svelte             |         21 |          0 |          3 |         24 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-error.svelte                          | Svelte             |         49 |          0 |          8 |         57 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-group.svelte                          | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-label.svelte                          | Svelte             |         24 |          0 |          3 |         27 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-legend.svelte                         | Svelte             |         25 |          0 |          3 |         28 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-separator.svelte                      | Svelte             |         33 |          0 |          4 |         37 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-set.svelte                            | Svelte             |         16 |          0 |          3 |         19 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field-title.svelte                          | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/field.svelte                                | Svelte             |         46 |          0 |          6 |         52 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/field/index.ts                                    | TypeScript         |         31 |          1 |          2 |         34 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/form-button.svelte                           | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/form-description.svelte                      | Svelte             |         15 |          0 |          3 |         18 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/form-element-field.svelte                    | Svelte             |         22 |          0 |          3 |         25 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/form-field-errors.svelte                     | Svelte             |         28 |          0 |          3 |         31 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/form-field.svelte                            | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/form-fieldset.svelte                         | Svelte             |         13 |          0 |          3 |         16 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/form-label.svelte                            | Svelte             |         22 |          0 |          3 |         25 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/form-legend.svelte                           | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/form/index.ts                                     | TypeScript         |         30 |          1 |          3 |         34 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/hover-card/hover-card-content.svelte              | Svelte             |         27 |          0 |          3 |         30 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/hover-card/hover-card-trigger.svelte              | Svelte             |          5 |          0 |          3 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/hover-card/index.ts                               | TypeScript         |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-group/index.ts                              | TypeScript         |         20 |          1 |          2 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-group/input-group-addon.svelte              | Svelte             |         49 |          0 |          5 |         54 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-group/input-group-button.svelte             | Svelte             |         42 |          0 |          6 |         48 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-group/input-group-input.svelte              | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-group/input-group-text.svelte               | Svelte             |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-group/input-group-textarea.svelte           | Svelte             |         19 |          0 |          3 |         22 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-group/input-group.svelte                    | Svelte             |         26 |          0 |          7 |         33 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-otp/index.ts                                | TypeScript         |         14 |          0 |          2 |         16 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-otp/input-otp-group.svelte                  | Svelte             |         18 |          0 |          3 |         21 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-otp/input-otp-separator.svelte              | Svelte             |         17 |          0 |          3 |         20 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-otp/input-otp-slot.svelte                   | Svelte             |         29 |          0 |          3 |         32 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input-otp/input-otp.svelte                        | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input/index.ts                                    | TypeScript         |          5 |          1 |          2 |          8 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/input/input.svelte                                | Svelte             |         48 |          0 |          5 |         53 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/index.ts                                     | TypeScript         |         32 |          1 |          2 |         35 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-actions.svelte                          | Svelte             |          8 |          0 |          3 |         11 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-content.svelte                          | Svelte             |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-description.svelte                      | Svelte             |         20 |          0 |          3 |         23 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-footer.svelte                           | Svelte             |         12 |          0 |          3 |         15 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-group.svelte                            | Svelte             |         13 |          0 |          3 |         16 |
| /home/danny/projects/mei/frontend/src/lib/components/ui/item/item-header.svelte                           | Svelte             |         12 |          0 |          3 |         15 |
